V1,V2,V3
44.7494,43.9657,65.82687
60.56076,43.47697,74.95858
51.11581,80.65344,62.60687
35.88928,62.03462,51.71922
32.33509,52.6811,74.93252
49.07877,68.18728,79.38506
50.33895,64.57106,75.77722
49.26652,79.60231,58.46342
18.55579,68.16774,75.47081
41.00905,45.10266,44.91439
28.00344,61.47371,68.68961
18.14624,60.1302,61.03369
53.95843,68.46303,58.83893
52.5372,68.16769,82.02278
38.93926,62.98392,70.77446
29.05058,62.4427,79.77536
41.75223,64.63294,74.93503
37.64791,47.91551,72.12925
48.79252,64.57806,80.84457
51.77635,55.95868,57.63159
27.10765,58.84145,80.52416
38.6845,49.5615,63.2352
44.48639,56.53763,82.18422
23.60541,43.46694,97.35694
38.7037,61.0992,60.78475
43.00739,55.95437,70.74291
51.56791,63.63943,74.0169
25.26915,63.87523,66.91939
42.56982,67.66801,76.09503
38.08915,64.5408,81.78097
34.78496,45.51393,80.09553
35.88933,55.3666,73.32889
47.22242,66.03583,62.58947
51.96253,51.7511,67.35439
40.78976,59.28554,86.32658
41.27407,67.80852,71.04987
44.66972,69.17705,83.78762
39.15088,54.56051,74.85747
29.16955,64.9487,77.72216
31.77423,66.87607,68.97789
53.4651,62.77485,59.17707
40.41047,72.14114,50.49705
42.61213,59.06376,80.156
39.57467,62.27438,73.31786
54.50277,49.35228,59.61196
57.91767,56.73445,68.88152
45.64944,53.13589,88.66383
21.88918,49.30231,54.22847
51.04494,68.31933,71.32836
42.09716,72.15952,77.83042
43.04227,53.48632,72.29527
47.14463,56.0835,60.87722
45.62461,77.81975,90.33483
55.20789,58.71653,74.31378
36.05181,53.08629,73.68492
43.73998,58.94337,67.73081
34.23256,65.07769,70.87401
20.95196,74.2487,58.89813
32.88314,79.69149,61.02102
38.36533,59.0739,63.88495
44.56165,52.40328,60.26458
39.33794,70.14443,70.30639
49.1245,67.76719,73.19178
22.91567,56.11771,58.26951
45.63892,47.58675,73.826
42.75653,63.07043,76.70216
46.39609,68.40751,69.07478
46.88703,66.433,55.76127
54.88489,75.612,84.63778
34.0548,57.12219,74.96148
37.38898,62.3226,57.6636
48.23034,62.03111,64.04885
54.79647,59.39724,71.5033
59.52773,50.58208,82.15275
50.2512,67.96679,63.34114
46.22677,54.53655,73.77465
48.98464,58.14621,72.78902
45.09392,64.88113,60.628
44.77223,44.4438,70.46724
34.00083,59.08957,71.33598
28.31505,36.30374,78.18223
53.05011,67.34682,65.29634
25.10745,42.70245,79.06381
46.08558,61.97675,59.79717
50.62893,45.19788,77.98643
46.68802,47.42063,79.18679
43.07386,77.93637,61.1682
36.70228,53.66054,73.55363
11.47373,68.61527,71.21541
42.08087,66.43765,72.69725
37.96224,52.46353,66.1658
28.30779,70.53446,66.57901
59.18555,62.19979,77.53841
43.39802,63.35423,68.90079
37.68739,55.33306,75.15744
48.85135,64.6936,60.93241
42.29553,61.3545,70.77527
53.10208,61.65183,61.57277
44.18706,56.29505,74.40188
47.34497,61.47757,76.09887
34.5298,67.07189,63.0071
22.82447,57.02137,55.08188
48.27827,53.97093,62.74949
45.27673,52.04495,69.52172
44.17967,64.35678,72.21619
33.85752,60.59858,86.36201
29.57068,55.91483,57.06537
43.5061,62.07275,65.3979
26.33832,73.38955,62.21588
13.77208,64.03381,66.55029
37.39434,60.17785,63.71606
25.09434,55.0823,61.24889
41.91991,45.2935,67.01504
54.31478,53.6106,76.54024
42.18649,61.34159,51.77094
47.74056,60.98222,85.88293
38.6671,54.8464,61.10013
34.33136,63.66866,59.85202
45.49676,46.21109,75.82624
48.64805,50.69878,61.68382
59.7194,53.67238,57.11461
48.14389,64.17408,77.37225
55.16922,76.47846,56.9189
51.50727,65.82463,68.24066
42.69824,71.33099,70.99341
52.7367,66.52017,55.90017
44.49347,44.03264,65.72708
42.79715,51.57061,86.9104
50.60694,52.83994,60.30796
37.5125,68.15924,58.89599
46.73844,65.58825,64.42315
30.74257,54.61627,68.26449
52.50878,63.62914,60.80457
18.06539,67.96441,74.24806
36.22066,49.6668,68.40987
26.8746,69.52796,75.19914
46.44655,53.95027,53.99338
37.5481,59.69554,64.66423
26.17275,73.02736,78.41882
42.92903,70.03363,90.1256
36.25652,64.53602,78.52343
32.71939,57.83974,69.83008
45.61599,61.58367,76.66716
39.26789,57.98376,73.33869
34.55469,66.68845,54.61538
36.45908,70.13852,75.07177
41.83166,77.96375,72.55125
25.83818,63.53773,75.25325
27.9007,58.79853,63.05424
41.00502,68.62589,74.84572
34.09975,75.41777,81.29542
29.14662,51.12136,86.43307
41.39825,53.92034,58.70364
54.13261,51.89971,50.14929
36.2243,62.59828,63.98909
29.95055,56.40722,65.58124
46.80503,70.14497,78.43384
41.96831,67.27118,81.6864
12.71827,62.29628,71.32661
44.39297,59.58195,56.50423
24.46523,63.57868,66.49155
29.6177,59.74445,77.01996
21.74248,50.45285,83.91402
29.35508,70.05808,69.80927
27.22644,75.18532,59.75429
51.79697,61.69157,97.82028
44.62026,47.41006,91.93916
34.06684,52.82305,67.92403
43.62076,50.27394,61.81742
42.41596,68.93131,71.14845
49.61633,54.8229,66.59299
33.73294,67.42624,68.46967
55.72386,76.51932,75.83458
27.83457,62.72257,79.48316
49.89798,51.15889,63.92749
60.58085,69.45195,67.65975
56.16207,70.20759,67.92516
51.31114,74.59144,65.09831
40.39541,54.17054,70.69653
52.45226,55.42988,77.50496
45.69188,51.24299,88.75939
45.85658,65.63105,66.10896
55.69338,65.96501,48.80508
36.04146,62.1499,77.87479
28.33257,70.274,74.65789
41.79587,77.08113,82.11505
38.54986,81.29447,73.36298
40.67175,54.77458,71.40567
38.67076,67.80664,58.62062
35.75459,52.14807,65.29806
47.64047,62.95349,72.86081
44.38814,50.86422,71.3769
55.07092,45.49946,84.13732
47.48012,58.80583,70.62952
40.05356,72.84874,74.71705
41.29422,67.83528,69.74262
36.53526,78.04978,72.60228
23.52244,51.33826,62.13006
42.98621,55.51208,60.11729
25.60867,47.51016,76.74555
31.30385,71.48902,67.41577
54.79936,68.69215,73.11009
33.32064,69.45271,79.32548
42.24906,47.52644,104.3766
29.504,48.87712,66.86716
31.42953,52.80237,89.33103
51.66205,57.32732,35.74094
38.16498,53.45429,76.09913
44.65573,61.14825,69.3201
68.77616,-23.90883,64.45351
56.22534,-5.294665,81.06175
84.62974,-8.592495,58.83277
95.91765,-17.08491,59.77071
66.93266,-3.231932,69.73292
68.5361,-26.18595,66.791
76.53591,-3.304326,49.65516
76.23439,-11.4189,70.70066
54.16949,-19.01123,72.20053
72.58262,-16.83923,65.95326
81.56219,-1.694383,74.20015
67.99164,-17.64808,72.81212
64.71255,-14.86299,57.88044
70.76205,-13.4053,48.90072
80.15953,-1.895146,61.67483
64.54891,-1.18837,72.80554
72.76769,-1.913954,82.24438
79.9837,-20.64003,68.85194
79.13871,3.93355,70.258
44.28213,1.785785,51.29503
64.1403,-9.613207,71.87862
59.16926,13.10082,74.26682
81.54203,8.749848,73.88967
74.12215,-22.66961,72.43866
69.51984,-12.94162,68.84693
80.76502,-7.238871,67.4579
54.98248,-5.827399,63.23736
63.85516,-1.502977,67.04572
70.24579,-22.48083,61.14106
64.31788,-12.37871,59.06593
86.6356,-20.3488,63.0932
84.94551,-11.81974,64.19505
84.22009,0.2136558,69.14382
64.29858,-7.748638,68.2186
78.10973,-14.83134,80.78812
75.86112,-11.63541,62.15595
90.31363,-6.734307,76.2021
62.72575,-18.50824,67.71612
75.54213,-4.170342,66.87748
65.45658,-10.57994,81.16841
61.91086,-20.55287,77.52612
59.13503,-18.54382,73.13333
60.52482,4.002958,62.92608
80.68502,-10.62564,51.79126
66.77925,-6.613982,69.15686
66.15932,-12.41949,62.27294
66.32986,-0.9856625,62.86968
63.90113,-8.54786,59.75554
82.86773,-7.530378,55.93825
85.21556,-24.69871,63.37816
67.60797,6.669538,89.06512
66.35771,-24.43254,59.49207
65.34889,-16.15385,63.0717
95.9356,-13.87495,74.18266
55.30122,-3.164437,72.99597
53.70588,-22.06458,74.54878
58.04943,-2.860465,72.79072
75.83075,-11.85008,68.58779
61.31218,-19.0784,83.4991
77.7234,-2.877346,85.60566
85.97016,-17.81126,49.33336
68.26376,-19.15556,80.25808
77.10473,-19.01528,73.99424
78.19132,-8.509058,71.49039
65.10429,-3.43562,75.56422
79.52807,-27.63379,50.77177
75.18258,-6.52501,63.31959
73.22818,-3.601662,62.63376
67.87865,6.67004,72.48474
67.49999,-3.656658,55.5865
68.73451,-14.8505,51.66027
68.80344,0.2036219,53.65475
70.23388,-1.111902,89.75272
74.11479,-7.362882,60.46186
52.94662,-26.11158,80.376
61.4234,4.10658,61.82472
75.64492,-27.29068,73.42504
70.19157,-15.42674,72.77863
57.02136,-28.37956,67.30395
62.74637,-13.188,71.1454
65.85207,-20.20264,91.37652
74.1682,-9.089777,70.45771
69.75043,-0.3842613,65.35571
57.04818,-16.48449,86.14405
78.25997,-7.99833,40.98589
63.72304,-24.23505,85.28412
64.25357,-12.80524,84.69904
60.51129,-0.3604612,78.1619
64.83588,-2.828358,63.30449
64.00904,-28.74335,50.9626
84.36928,1.672451,78.5982
65.89382,-9.091981,71.42413
66.97235,-19.93247,73.3584
84.08383,6.852012,63.5102
68.23765,2.762476,64.3641
72.25073,-17.15958,79.91314
55.23472,3.789266,70.61451
75.93697,-4.40856,77.37191
68.67339,-4.801611,62.43318
56.01145,-17.8486,66.53034
77.52585,-15.70033,53.39924
88.95077,-19.44843,82.79707
61.68007,8.509057,65.8034
94.70014,-6.385033,87.72446
66.70215,-29.73264,68.37877
77.82463,-10.06171,76.46407
87.91064,-30.96477,67.35838
61.9166,-8.82706,89.75777
80.87708,-0.7162395,71.4421
80.89673,-23.38986,74.56606
66.70298,4.803512,68.46404
63.19015,-20.61243,78.44227
76.81372,-26.90243,73.10613
65.06876,4.386009,62.34706
95.32207,-16.98335,51.82533
57.72157,-15.60494,70.39661
55.37355,0.1582913,76.49829
69.38057,-12.99076,61.48431
67.81506,-4.811255,61.80352
76.97593,-8.36036,76.0211
77.27475,4.903346,60.64451
83.35947,-22.26367,71.70814
61.09789,-14.29766,76.83708
65.82687,-19.21419,78.40622
74.95858,-4.134062,68.72024
62.60687,13.20539,50.06301
51.71922,-0.1788583,87.69692
74.93252,-0.5864232,86.99997
79.38506,-19.2217,68.19161
75.77722,-26.50406,68.08471
58.46342,-15.13272,64.0625
75.47081,-22.60266,74.93968
44.91439,-5.197128,74.13194
68.68961,12.47448,67.39908
61.03369,0.7950336,73.78174
58.83893,-2.276435,55.11437
82.02278,-8.854354,82.80132
70.77446,-12.75299,61.3069
79.77536,-28.66915,66.26919
74.93503,-3.32777,59.19792
72.12925,-12.27785,62.44526
80.84457,-2.636685,49.19779
57.63159,-1.221671,72.94774
80.52416,6.845383,59.87773
63.2352,-24.72682,73.47509
82.18422,-29.51219,85.36645
97.35694,-2.163071,69.38539
60.78475,-31.03982,62.15073
70.74291,-22.15998,64.23726
74.0169,14.51656,72.92104
66.91939,-12.24789,77.48227
76.09503,4.343313,77.34316
81.78097,-8.727156,69.85361
80.09553,-4.232298,70.68102
73.32889,1.538375,84.16232
62.58947,4.468431,57.46576
67.35439,-16.61995,63.88039
86.32658,-14.45837,92.76103
71.04987,-2.683244,86.41515
83.78762,26.49733,63.23813
74.85747,-5.059505,72.81642
77.72216,6.093524,52.98323
68.97789,-4.123292,66.03696
59.17707,-14.73758,63.82113
50.49705,-17.90728,84.74937
80.156,6.28412,66.82718
73.31786,-9.305126,66.8739
59.61196,-4.425068,90.11309
68.88152,-9.893832,43.88975
88.66383,-7.909438,81.08251
54.22847,-16.32238,62.29297
71.32836,2.896152,58.55329
77.83042,-5.410922,56.00959
72.29527,-1.643808,76.57934
60.87722,-22.1124,82.2019
90.33483,-5.948239,73.04178
74.31378,-20.85082,69.56355
73.68492,-4.392175,52.04093
67.73081,-18.78214,73.3532
70.87401,-13.91332,63.90973
58.89813,-1.263629,50.83435
61.02102,-13.00759,72.19453
63.88495,4.276434,74.73565
60.26458,0.7716272,68.85865
70.30639,-11.66815,80.10725
73.19178,-4.823114,73.59379
58.26951,-13.58154,64.91755
73.826,-5.296699,69.18629
76.70216,-7.703344,56.67511
69.07478,2.692738,63.84701
55.76127,-27.63965,73.52853
84.63778,0.841825,77.77298
74.96148,11.91875,66.58747
57.6636,-23.91239,74.68619
64.04885,-6.910765,82.44135
71.5033,-0.02369585,52.30627
82.15275,-21.6081,69.2922
63.34114,-25.3215,64.40332
73.77465,-8.064701,87.83745
72.78902,-25.23712,73.06476
60.628,-17.69653,58.63267
70.46724,-13.25096,74.55995
71.33598,-35.30176,74.27044
78.18223,-4.003611,50.25447
65.29634,-14.71507,62.09312
79.06381,-17.52429,87.61305
59.79717,-15.80204,79.40338
77.98643,0.14855,77.56643
79.18679,-22.84098,87.67891
61.1682,-17.87923,67.52089
73.55363,3.718564,79.92055
71.21541,-7.743013,71.32548
72.69725,-10.52523,57.68811
66.1658,8.654269,85.23694
66.57901,-7.96869,64.65368
77.53841,-7.255456,61.31142
68.90079,-1.174505,59.06764
75.15744,-4.303189,87.76017
60.93241,-19.6263,68.24614
70.77527,-15.19386,64.45452
61.57277,-19.84966,65.53308
74.40188,-12.65376,63.89614
76.09887,-8.812416,80.11442
63.0071,4.700768,53.4408
55.08188,-13.81331,71.92873
62.74949,-7.885534,61.59669
69.52172,-11.22383,66.93093
72.21619,1.537016,50.34516
86.36201,-19.03397,72.01345
57.06537,-8.751387,83.8145
65.3979,-1.594234,78.27926
62.21588,-17.88168,63.37316
66.55029,-26.34649,67.56707
63.71606,-2.147129,78.30576
61.24889,11.37515,64.15815
67.01504,-13.9139,58.67935
76.54024,7.571401,84.99193
51.77094,-18.34046,66.11341
85.88293,3.30276,74.52394
61.10013,-12.41815,70.64279
59.85202,-5.652476,89.6064
75.82624,-20.09061,76.0323
61.68382,-13.30922,75.88329
57.11461,-14.71895,91.41507
77.37225,-1.998448,75.96584
56.9189,-5.607814,56.82018
68.24066,-16.7783,65.26213
70.99341,-20.21861,72.5354
55.90017,-24.42781,42.97974
65.72708,-12.62672,58.11489
86.9104,-2.218481,73.26022
60.30796,-21.13974,77.94697
58.89599,-13.65608,71.2361
64.42315,2.896175,80.56624
68.26449,-1.292433,88.41406
60.80457,-16.41014,72.93951
74.24806,-23.90477,71.42486
68.40987,-1.351733,85.37737
75.19914,-17.88874,60.69893
53.99338,-16.79015,84.41388
64.66423,-11.21753,78.85013
78.41882,-8.131473,72.23627
90.1256,-24.57763,79.51451
78.52343,-23.97729,70.81757
69.83008,-6.202702,79.3355
76.66716,-10.95484,83.92007
73.33869,-14.50632,64.99888
54.61538,0.822026,70.30046
75.07177,2.72507,72.4469
72.55125,16.4744,65.32914
75.25325,4.462009,69.68672
63.05424,-12.70489,82.80947
74.84572,-6.913638,66.12637
81.29542,-18.13609,74.31614
86.43307,1.7146,62.74274
58.70364,-4.059786,66.71625
50.14929,-14.31598,52.76581
63.98909,-11.18955,64.23697
65.58124,-11.16373,82.93062
78.43384,1.611536,36.50027
81.6864,-7.565635,103.9198
71.32661,-24.2114,78.92066
56.50423,-0.6708519,71.31289
66.49155,-11.93227,70.89019
77.01996,-7.084207,87.70451
83.91402,-1.37213,58.66569
69.80927,-12.62827,65.94133
59.75429,1.039816,53.61497
97.82028,-16.56395,80.81969
91.93916,-1.150087,67.59589
67.92403,-17.03266,70.45368
61.81742,9.498615,52.61427
71.14845,-8.638981,67.05727
66.59299,-32.46637,80.33527
68.46967,-30.53499,65.81659
75.83458,-3.566499,58.66797
79.48316,-30.80059,63.55366
63.92749,-11.3843,72.77927
67.65975,-9.337537,70.05731
67.92516,4.484799,63.67471
65.09831,-11.52629,61.41443
70.69653,-15.15048,59.91931
77.50496,-9.722227,54.54313
88.75939,-10.3208,70.58784
66.10896,-26.77577,53.50132
48.80508,-22.4844,72.78958
77.87479,-5.751227,76.30181
74.65789,-8.919705,51.48873
82.11505,-1.623908,82.67635
73.36298,-14.60543,64.73662
71.40567,-4.340033,89.92531
58.62062,-10.19077,82.33732
65.29806,2.156136,67.7835
72.86081,-11.82809,82.0141
71.3769,-9.252214,65.64449
84.13732,8.626088,58.89835
70.62952,-29.13831,50.28286
74.71705,-17.16086,68.29051
69.74262,-8.386807,85.31325
72.60228,-4.416259,93.10153
62.13006,-22.79853,64.6744
60.11729,11.88867,72.97454
76.74555,-17.36389,74.51596
67.41577,-9.266467,68.41306
73.11009,-23.10049,75.30674
79.32548,-15.70281,53.84029
104.3766,4.351511,67.35263
66.86716,-19.87777,67.39329
89.33103,-12.80378,56.93941
35.74094,-24.00127,69.12279
76.09913,-18.21636,57.22761
69.3201,-5.764337,76.05929
64.45351,-9.646416,59.81583
81.06175,-21.19148,64.30557
58.83277,-3.300213,59.1149
59.77071,-6.573427,91.61397
69.73292,-22.09676,78.31008
66.791,-10.47102,68.59947
49.65516,-1.869738,68.01685
70.70066,-15.89514,82.84614
72.20053,-12.37627,49.51263
65.95326,-16.93183,69.8973
74.20015,-14.89715,84.17337
72.81212,-3.046355,78.89444
57.88044,-4.081336,70.69758
48.90072,-21.98084,61.77013
61.67483,4.149319,78.0163
72.80554,-5.543254,73.54946
82.24438,-8.71373,55.73493
68.85194,-0.9684211,65.89819
70.258,-5.573562,57.39889
51.29503,3.890627,63.04364
71.87862,1.95838,90.12375
74.26682,0.2268598,64.38116
73.88967,-4.138421,63.44825
72.43866,-8.70207,72.94678
68.84693,-4.473853,52.57834
67.4579,-11.51909,63.63273
63.23736,-4.332619,71.99254
67.04572,-8.749687,72.39277
61.14106,-20.12918,79.11701
59.06593,-36.59645,51.93237
63.0932,-9.511965,70.43403
64.19505,-4.122554,73.80844
69.14382,-6.864115,81.84084
68.2186,-13.96171,60.51824
80.78812,-21.61113,76.27817
62.15595,-5.59855,72.43248
76.2021,-0.3535414,68.76535
67.71612,-21.95391,60.72785
66.87748,-13.76373,68.29949
81.16841,-12.7322,71.62149
77.52612,-16.85477,70.59952
73.13333,-14.03496,80.10539
62.92608,-13.9975,70.75399
51.79126,6.185827,61.23998
69.15686,-9.004087,68.3528
62.27294,-7.576707,61.51666
62.86968,-8.90002,71.43109
59.75554,-18.64859,62.02735
55.93825,-5.324996,61.78095
63.37816,8.626922,98.66974
89.06512,-18.00787,73.01436
59.49207,-21.839,82.94384
63.0717,4.1653,80.52203
74.18266,-14.39385,53.52886
72.99597,-21.99502,70.67194
74.54878,0.68999,56.81425
72.79072,-13.42379,72.37652
68.58779,0.4890194,49.83153
83.4991,-3.712483,70.16466
85.60566,-2.347389,72.25542
49.33336,-16.45131,69.0665
80.25808,-17.90534,57.83613
73.99424,-3.416731,75.97397
71.49039,-32.68723,68.33255
75.56422,-35.10705,60.67356
50.77177,-5.560257,61.20472
63.31959,3.695687,65.426
62.63376,-20.60124,77.37339
72.48474,-9.643281,65.88091
55.5865,-23.30693,68.68376
51.66027,-29.96612,83.17385
53.65475,-5.412206,69.57142
89.75272,-8.296798,87.76274
60.46186,2.98287,64.25253
80.376,-11.60401,58.7633
61.82472,-13.03964,87.6779
73.42504,-12.02837,84.77952
72.77863,1.591326,44.48759
67.30395,-22.65711,71.15801
71.1454,-6.820285,81.11289
91.37652,-10.32453,69.6739
70.45771,-2.015341,77.81984
65.35571,-2.156085,74.59189
86.14405,-6.644713,87.18534
40.98589,-20.96894,80.60636
85.28412,-16.27302,84.97687
84.69904,-11.24636,79.38887
78.1619,-22.53974,73.09005
63.30449,-7.136283,83.21137
50.9626,-0.5868152,54.64416
78.5982,-24.0221,73.64229
71.42413,-15.80383,68.84037
73.3584,1.431008,75.82528
63.5102,-10.89118,77.2142
64.3641,-38.68109,62.69973
79.91314,-16.89974,65.87854
70.61451,-13.64807,65.8312
77.37191,-29.6917,69.75814
62.43318,4.515735,68.61625
66.53034,-23.73638,64.98134
53.39924,-8.951078,64.85876
82.79707,-3.406174,66.79546
65.8034,-11.19213,43.56437
87.72446,-1.788042,68.28453
68.37877,-11.21265,53.97722
76.46407,1.250499,72.37554
67.35838,-1.977294,45.12958
89.75777,-20.19515,79.23594
71.4421,-6.040679,67.89267
74.56606,-8.156192,77.45593
68.46404,-7.432018,67.28255
78.44227,-13.59282,77.23093
73.10613,5.701017,77.14531
62.34706,-22.54894,60.35104
51.82533,-14.28696,65.31193
70.39661,-5.694306,77.93611
76.49829,-4.378538,79.88167
61.48431,-16.31903,64.06412
61.80352,1.297201,55.65335
76.0211,-7.230398,60.33708
60.64451,7.604861,69.20068
71.70814,-12.86116,62.69723
76.83708,-18.12474,66.39989
78.40622,-18.09712,60.86256
68.72024,-23.95237,74.03131
50.06301,-20.20353,82.44264
87.69692,-11.42972,71.05727
86.99997,4.574135,80.91493
68.19161,-20.04976,74.19766
68.08471,-28.09651,73.76104
64.0625,-10.7499,69.15085
74.93968,-13.94003,73.74459
74.13194,-7.691431,93.63296
67.39908,-22.57539,72.05005
73.78174,0.6641589,79.09497
55.11437,-11.70788,52.66147
82.80132,-13.10405,91.25622
61.3069,7.839162,69.69169
66.26919,-2.282228,47.71091
59.19792,-11.32849,55.00807
62.44526,-30.15219,67.68167
49.19779,-11.71951,65.44644
72.94774,-8.344704,84.56817
59.87773,-5.742763,97.56903
73.47509,-4.283149,53.24852
85.36645,-16.46919,67.16991
69.38539,-1.906945,62.42045
62.15073,-5.052795,59.63564
64.23726,-13.3351,78.52355
72.92104,0.791644,68.07284
77.48227,-23.13051,64.40905
77.34316,3.181548,83.58873
69.85361,-9.066127,83.71054
70.68102,-3.58606,76.59972
84.16232,-24.39767,65.59871
57.46576,4.544234,64.16531
63.88039,1.74088,72.31848
92.76103,1.320703,72.89074
86.41515,-12.48442,71.85983
63.23813,0.6457113,74.98594
72.81642,-17.78091,68.01299
52.98323,1.240638,71.72321
66.03696,-15.12986,85.0203
63.82113,-8.541133,66.09438
84.74937,-21.77988,85.76525
66.82718,-18.49357,75.29033
66.8739,-7.117552,69.05731
90.11309,-13.73802,84.21595
43.88975,-13.82,69.43209
81.08251,-12.44169,69.3489
62.29297,-16.46992,67.496
58.55329,-23.56855,54.37956
56.00959,8.877159,55.37194
76.57934,-6.173397,65.99169
82.2019,-6.965297,82.59654
73.04178,-14.76294,80.10463
69.56355,-12.55183,62.44377
52.04093,-14.04998,87.34288
73.3532,-7.789966,63.13534
63.90973,-12.61178,80.38442
50.83435,-1.439128,53.62364
72.19453,-16.44232,70.99268
74.73565,-25.90802,92.67575
68.85865,-10.91415,65.15415
80.10725,-4.844485,79.33412
73.59379,-2.30054,69.03038
64.91755,-17.79653,85.09824
69.18629,-1.345729,75.07559
56.67511,-19.89974,74.90408
63.84701,7.070253,51.66653
73.52853,-4.305105,77.56271
77.77298,-20.97871,83.9768
66.58747,-16.51202,52.63898
74.68619,-13.78516,64.80269
82.44135,-3.198811,60.91487
52.30627,-19.96528,76.31144
69.2922,-8.165172,72.70005
64.40332,11.5388,54.85474
87.83745,-5.797536,60.46303
73.06476,2.346044,73.09839
58.63267,1.1054,58.33049
74.55995,-14.94582,78.08799
74.27044,-21.81354,61.18767
50.25447,-9.793256,76.27331
62.09312,-22.10528,67.0222
87.61305,0.8871884,83.54788
79.40338,3.454682,54.19945
77.56643,17.25978,67.80528
87.67891,-5.012097,87.90198
67.52089,0.5997717,62.05761
79.92055,-2.785855,67.43387
71.32548,-6.040786,51.20422
57.68811,-26.8179,83.53147
85.23694,-7.594193,63.07033
64.65368,-8.68329,62.59971
61.31142,11.2666,68.3894
59.06764,7.588652,75.60424
87.76017,-11.61341,51.39455
68.24614,-26.37716,54.05743
64.45452,-2.222824,54.21433
65.53308,-29.09276,66.1136
63.89614,-19.10272,72.98232
80.11442,13.05422,63.47237
53.4408,-4.50005,67.75566
71.92873,-16.93747,59.91527
61.59669,-10.75492,59.59558
66.93093,-13.78257,74.9352
50.34516,-9.613154,59.33881
72.01345,-13.67514,79.36212
83.8145,-24.73408,82.11814
78.27926,-0.2117256,83.82712
63.37316,-5.140422,74.61884
67.56707,1.263094,61.73203
78.30576,-2.315313,68.48677
64.15815,-9.960403,69.30094
58.67935,-5.187703,56.70621
84.99193,-25.74853,71.53534
66.11341,-4.922376,76.21033
74.52394,-1.039614,63.84636
70.64279,-8.465358,66.25222
89.6064,0.470834,81.44768
76.0323,-3.837667,62.67937
75.88329,-11.40071,54.33532
91.41507,-18.58123,75.66274
75.96584,-5.74556,80.03555
56.82018,-18.1518,60.50964
65.26213,-1.156317,69.59802
72.5354,-20.20325,63.66285
42.97974,-8.860008,56.05253
58.11489,-18.28166,64.07648
73.26022,-11.98803,64.70491
77.94697,-12.41635,80.56889
71.2361,-8.819086,86.61128
80.56624,7.036737,76.73148
88.41406,-13.11624,68.25068
72.93951,-8.774334,83.53589
71.42486,-6.568674,84.63376
85.37737,-2.574961,59.70858
60.69893,4.760236,66.62059
84.41388,-6.605288,79.4429
78.85013,-11.48461,59.14149
72.23627,-3.34833,62.93142
79.51451,-7.224457,76.28171
70.81757,-20.52531,81.7813
79.3355,-17.01338,49.64519
83.92007,-18.97531,58.37999
64.99888,-4.225446,74.68241
70.30046,4.675978,88.04622
72.4469,-14.50134,41.72015
65.32914,-20.57936,61.91275
69.68672,-8.770884,74.79148
82.80947,-2.210701,61.99087
66.12637,-24.65817,82.01159
74.31614,0.4964872,78.71038
62.74274,-19.14187,85.51906
66.71625,-1.28301,76.5364
52.76581,2.249599,48.34201
64.23697,2.673515,69.69287
82.93062,-20.18061,79.86285
36.50027,-21.49223,69.80298
103.9198,-25.94061,83.65175
78.92066,-12.20063,85.6528
71.31289,4.678265,82.77088
70.89019,15.4043,64.46532
87.70451,-15.3165,90.72282
58.66569,-4.894761,64.87976
65.94133,-0.4717233,2.072345
53.61497,-20.94196,2.072345
80.81969,-30.37179,2.072345
67.59589,-2.237453,2.072345
70.45368,-14.35,2.072345
52.61427,-5.968235,2.072345
67.05727,-18.36929,2.072345
80.33527,10.0038,2.072345
65.81659,-7.695396,2.072345
58.66797,-6.653395,2.072345
63.55366,-33.60001,2.072345
72.77927,-2.60152,2.072345
70.05731,-6.740457,2.072345
63.67471,-19.57441,2.072345
61.41443,-12.56155,2.072345
59.91931,-11.40836,2.072345
54.54313,-9.975537,2.072345
70.58784,-9.452148,2.072345
53.50132,-11.88279,2.072345
72.78958,-28.22006,2.072345
76.30181,-6.231672,2.072345
51.48873,-31.35942,2.072345
82.67635,-19.14385,2.072345
64.73662,-20.46305,2.072345
89.92531,-10.70861,2.072345
82.33732,-6.081996,2.072345
67.7835,-13.78307,2.072345
82.0141,8.581901,2.072345
65.64449,-3.324757,2.072345
58.89835,-22.79558,2.072345
50.28286,4.203121,2.072345
68.29051,-13.59784,2.072345
85.31325,-9.977645,2.072345
93.10153,-14.48068,2.072345
64.6744,-1.08624,2.072345
72.97454,0.8260532,2.072345
74.51596,-9.207847,2.072345
68.41306,-2.750809,2.072345
75.30674,-4.204458,2.072345
53.84029,-12.40979,2.072345
67.35263,-0.3542486,2.072345
67.39329,-32.9488,2.072345
56.93941,-4.871946,2.072345
69.12279,5.317039,2.072345
57.22761,-5.167954,2.072345
76.05929,-5.569526,2.072345
59.81583,-4.150285,2.072345
64.30557,-27.2714,2.072345
59.1149,-16.25977,2.072345
91.61397,-12.11007,2.072345
78.31008,-16.3773,2.072345
68.59947,0.7928145,2.072345
68.01685,1.108887,2.072345
82.84614,-12.49169,2.072345
49.51263,-0.5111645,2.072345
69.8973,-34.17,2.072345
84.17337,-4.631359,2.072345
78.89444,-24.29788,2.072345
70.69758,9.444025,2.072345
61.77013,-19.68894,2.072345
78.0163,4.23549,2.072345
73.54946,-16.09942,2.072345
55.73493,-12.74454,2.072345
65.89819,13.69386,2.072345
57.39889,-13.82744,2.072345
63.04364,-27.31653,2.072345
90.12375,-18.2544,2.072345
